temperature,voltage,power_consumption,battery_health,energy_efficiency
34.16644775485848,10.759513467561472,84.7507552075165,0.8587988828290881,52.825200450453735
23.58782737814905,10.69413586324705,191.40976612026884,0.8462180756621849,76.53671105551965
41.39734361668985,13.204373724016072,147.44699734885526,0.9956279968510942,87.8685992340487
42.82355145850693,10.909400421995723,141.16051923182886,0.5641971447270626,42.22598754766135
36.83831592708489,11.728336416619316,126.9032766524763,0.5520548246920831,61.39977787168448
43.12901539863683,14.483942049530059,84.6004717576638,0.8621694085643705,47.22827748507453
34.81386789093172,12.369808201314362,76.47920480082624,0.7891934585032045,77.57126514203037
35.681984881459826,13.337788692605136,83.0729313605263,0.6370803332799029,64.65560195286946
32.82623055075649,10.86159935600815,77.96573932163818,0.5397096844944933,68.07494505301823
20.762573802322855,10.961445094043354,166.937671035013,0.5428291247982153,77.87484957695364
23.236742809799132,10.204343081332395,102.5187888750095,0.9470954373320591,53.75822835974729
20.942875570602027,10.844675315360822,58.676401484509455,0.5959336623593714,84.90540410442259
39.09231233791341,11.392951695159793,195.3653945211217,0.6616857810577603,61.9817320347684
29.4306794322898,10.885052421383733,182.56788274451387,0.613328201113494,39.47728937012088
35.25712073494108,10.443512668785278,189.16284247928195,0.6774981529159687,71.75394709012815
47.22699421778279,10.603179355503004,199.23617339696528,0.5347119213730467,77.59568102629527
27.47876687446625,12.303893840163628,76.0842873829231,0.7595298954541352,49.0057006240516
32.31148769106889,11.031668592028963,109.4363028353988,0.5338062817961075,81.43075541992518
42.66653415629146,11.821349305240377,163.73577135561368,0.9001782539111808,84.36859528594599
26.863944964748676,12.517086354274284,154.40309270806884,0.6168560409552165,46.614269242668534
22.30939729486379,13.451974143146828,73.08438595097826,0.7700059573022553,89.01128836291332
28.69254358741304,10.196560699205495,172.37496874859266,0.9400395437807292,38.442691682925506
24.83663861762013,13.997051994545213,83.6660857754991,0.825438684523597,42.1209401041494
47.890929570277194,13.139501947454539,83.57264222339346,0.7664788932756676,41.053490354281564
44.24361138693251,10.40879515974436,130.54616343401204,0.6621668765576878,83.63938260047223
39.002112695312704,14.367893120533886,138.94099022625548,0.6665009565290989,69.2575531394977
46.143817705631534,14.604362002659066,137.01293117567167,0.8347434775990951,39.12625699333637
44.110162306973436,10.30538979927432,63.72302560966323,0.9970696806105838,56.41940510210094
25.597101766581076,11.384388240736019,181.61912939455706,0.8309195949246893,66.91788150418813
46.77676995469933,14.031006398965307,89.84000638830591,0.7788917086850125,35.007845099362996
36.180267257469524,13.741298451918292,69.42723819242062,0.8653252551196231,82.94498210444033
44.22320465492187,10.922605096781886,183.31221198034658,0.732602806141859,78.21621212649211
46.8827389977048,11.046746616683551,193.34772473446301,0.5300711713003926,60.31240641459829
29.540104249155917,11.85236051395691,179.3191425898176,0.7811484079389549,88.02759691555022
23.301557735830304,12.422614925955106,171.4274112087317,0.9788126422526902,55.06565875650598
26.83805487625825,13.09127385765148,148.28629709585326,0.5876514711788299,89.04661914218987
32.81323365878769,11.844568197848862,132.6286055913709,0.8450024454103329,70.07519992821761
44.54044297767479,12.31267358066574,63.048013986711524,0.6004668443295282,68.0802763952365
45.82191749769031,13.737354690668782,111.2679819606048,0.7679138422365406,39.9572937177471
20.20856391593572,10.18341601445299,105.9032775518471,0.5483382248233598,82.91566549827864
35.32241907732697,11.262184721720104,88.96306756404894,0.7251854681290926,55.649381275236905
32.52233009446337,13.566747929422762,158.51301705328774,0.878081664447623,39.734004346948765
26.663234314121908,14.476034188435996,124.38136026181562,0.673785762119491,30.75645119854554
23.595961020010485,12.558387210578331,62.15693238614719,0.832455862243609,63.585341018302955
30.12845514210884,12.660567426326578,83.0274802924717,0.8977249803948646,61.64397732736058
48.287291117375574,10.53586005669888,152.4888145489394,0.9635889097397263,73.16121734214951
29.696087960622656,12.237061834117274,61.41962892354503,0.6173210409277268,83.41548318106813
35.563718652300985,12.663086332275116,177.68103710731532,0.699657957904654,34.76439507858177
41.090568766855334,11.212352518173649,124.27197905209614,0.5762080066652087,73.88978942042175
30.90888807137882,11.346216154746905,122.0879865989972,0.9962417510791877,41.244716645854936
49.15346248162882,11.886420815523113,138.86116769892766,0.9635004839621477,81.49062318942984
48.87341884826334,10.100355988888632,173.70214488877238,0.7699785651402797,79.14381083169937
27.553468874760924,11.610395827915891,102.17138118532895,0.9210166471882106,62.44762529913266
34.91745517677156,11.057240034982723,151.70242288385953,0.760478988636021,72.61456791739869
29.026349294503092,11.637486760889573,134.85979459936866,0.8117928440013799,48.861006791024906
28.545214831324028,10.598810659096255,90.0542405254132,0.5445622160580084,58.27007393596888
21.106608420635983,14.452636403699476,181.7944979532737,0.877635210248404,79.2982138626283
38.286930019396905,12.967962267770243,169.61390324103922,0.5638567418176175,57.55591183039283
35.08037069686584,13.395511595722448,148.76777519876384,0.9130338151262642,51.46789591952651
21.54436253749968,13.945856193036692,177.5872593641363,0.891014043835193,59.65274683501799
28.359393927098346,12.492210994645287,180.09413014397035,0.8543723488714883,79.6949551462331
47.24797657899961,10.434601440437119,156.25444650725524,0.5180801902623811,50.11248284225236
27.186856720009175,12.685532709092739,175.55199925455082,0.6515641779726643,40.42569558814463
24.346846162736693,12.934205590104396,154.62071925039254,0.6315562849554215,72.72084121984685
34.68358280832689,13.727197370921651,152.02111576404508,0.6800682037357595,79.55869276248491
49.56951362331802,12.158297731148398,142.79170673227765,0.5438213733819193,36.038248711412
27.261658145345013,10.63790151397782,162.9074959336462,0.9684789115155314,44.39244676535668
40.16406642217636,11.418879528993623,73.79076579396106,0.7769011203561882,38.51831938565964
42.84858845986153,11.815411481993175,182.13061387983927,0.6527621553290117,50.87648469493
27.12912631977199,13.229586206658006,180.7765291617848,0.6984907585371417,57.021058734324754
41.84649045835579,12.85389152334456,54.387092455183875,0.7236012702524178,74.92958021779839
31.033493981577596,11.78048362948923,173.8725125847144,0.8002971666803087,69.06885509290045
38.96917491780738,14.932576243964899,69.33048012101678,0.7578397138482489,67.25571404870587
39.00589132282684,13.028874096784435,100.2678281388713,0.9596959866072087,51.142496796579266
36.073240522242756,11.186133958679973,161.52623844374116,0.7484817414529151,80.4868531850856
22.70869310163225,10.508912363102018,74.11398440724624,0.9960790074116563,58.27723004388987
45.05907486767714,10.76429569592166,172.69505361785934,0.9257124788725479,88.74629628090926
29.623401949152075,11.229788641922541,174.82012669366128,0.6042552571786679,68.04852829774421
25.595555311995625,10.80340686629778,126.12016006412543,0.9652976073219581,37.57588449387016
21.223254246642917,10.932835120256529,50.95788075752504,0.558183198942738,70.57065372452604
37.72678829564725,11.425475843469236,93.05571997623692,0.9087248542455958,49.506240925901935
40.32693085526847,10.866867976473774,142.53903775636132,0.69031164673829,71.17963180116584
20.497634867835686,14.483827123132127,197.17792670411353,0.9389871602225348,34.178468889744344
35.36279174897843,10.40116872830821,144.77202905250027,0.9340283450537252,40.49288623055756
26.79487325593814,12.622556947851272,88.97053715962397,0.9029627000588105,81.34423553434718
39.35518371228349,12.051984134948308,145.1008554649417,0.8950152181535307,43.63077342141089
25.23099287014974,14.911893084543031,130.99780695737832,0.6523395695490204,80.22246751457641
40.72813214307398,10.560194510840262,166.97680927267155,0.5404596415256261,46.75656530726462
31.602060389016124,11.989277995228708,66.04709582404377,0.7014900893825807,68.57291460352246
48.101899662102035,14.847352166376844,164.1541853753042,0.5867622574932543,71.64903441058986
24.125628324379797,14.327535629469901,131.18998680141652,0.8474755444512309,60.759285188703174
30.231990531507755,14.085360354746399,194.4488005788492,0.6730498632688928,48.31864060180388
23.40420563721767,11.2895141352247,101.28082490580292,0.9878051004299575,42.75866258226577
47.74080854835688,10.85443793695033,144.89328397009223,0.820486038672666,31.991361273745575
46.32018060142943,13.343216099622154,189.80421582650263,0.9112402818171805,48.23678407444343
27.73824883145467,14.646879945637929,65.37645919860189,0.5662623363709243,69.18976743187699
39.79952138102537,12.78381446506965,190.58427308546766,0.9310072411363113,86.29828910690895
44.51666600603647,12.8580634473495,153.18285834512199,0.9613785952566971,82.27226893578313
36.65602434798387,11.399895468301422,60.175558865775784,0.7435309594094679,75.96388659211816
35.889517350680194,13.847464665959684,95.14453504202244,0.8031264688754887,77.30684059519791
27.25556872701355,10.935218742787617,156.22581329679224,0.8824049004514978,69.89909420855972
22.793083034176977,11.618396182021218,60.102590220315754,0.5874193136302063,45.61721145396018
46.91647273859981,12.127182193082085,137.32556902644097,0.7512830382317213,84.43170184234978
47.01254171489991,12.538051893422274,101.88245854294351,0.6993315138861566,70.24393871435004
38.99304371819804,11.212048662075402,143.13732766512157,0.5731869960811246,63.6264378588264
30.17089373146102,10.574184123696018,56.86130507187693,0.6837672111457658,36.65936815280887
30.476287238379825,13.053100212208163,180.73052092285644,0.5340861546927468,56.82333262838553
41.77867036610718,11.44315276620128,196.02334537660954,0.5129059534747435,57.62149627211558
46.913307798577314,12.906191107113061,195.33167829285372,0.5675831445774113,81.87381657136021
46.61259272795352,10.771813576371011,162.44777476143872,0.9815575557945869,62.798893211267306
43.396266375728715,12.405700509274087,69.5129360195948,0.7747647679475085,52.824032938224576
39.26094938462863,12.662947162757929,163.7394793893534,0.9829110805766099,88.60801971063955
22.524198949851467,10.259117684112134,53.68803746882023,0.7162489391650659,36.643235599578944
24.84886142283841,11.683021390969603,53.318532729349585,0.6559080665426298,55.352905698716675
46.956625655812374,10.67207338469487,98.54153287243119,0.753070931420122,32.52148051028432
38.1928717897877,10.316874852363838,123.29647856069987,0.7197558443164551,74.39424724601582
20.27591154849889,14.949801161949726,165.56111267116898,0.552832342130872,85.08459313194903
23.044146285980965,11.611769224873616,152.49430649097576,0.8204131573451031,46.80223977302937
39.905053073241675,14.049372229273175,116.88540595651224,0.6080190912547998,81.50050060794726
20.15184751538656,11.273203273818819,91.04399994224988,0.8097939774489148,47.53309382771387
24.82424154252496,13.407513611119647,199.56867502365668,0.8251005461990767,84.64620969863492
36.462013680997586,13.801139299448433,113.92719533539594,0.576012426564324,75.23771421580705
40.7568559307808,12.97819370303922,117.70805364945132,0.5306748135553341,78.29440661048632
39.55883778507801,12.357880942750793,74.54357317875038,0.8903807930342199,31.08039333602727
26.728079283816793,12.059204570736343,169.2214323124894,0.72990021188466,87.76862142444156
41.36537664042608,11.744341332714976,154.0523338672233,0.5290818977527378,73.6002595242194
27.117472624904003,14.64764572123913,83.11544191831406,0.9974331585848836,48.285065723168
29.76199094477803,14.153097038938647,62.357156842376405,0.5288902804981833,79.76367989153081
42.394742153540726,14.825134553332564,152.07489531120694,0.8475176144292766,46.891271904895795
39.48898697141644,10.621486117427724,148.17668214217028,0.9918394626317069,82.36523037396768
45.47670231482534,13.654337376018221,90.9889290497314,0.6195900521079628,36.75482342471622
39.7283867690103,14.69170228410519,192.62953433756155,0.5711246843435981,72.22115864764774
37.04925810006415,10.906165330828301,72.65868376713503,0.5606924697112144,62.44190859869462
22.810243034842774,10.332481336833887,114.8502201563903,0.6516375737837978,35.792068211726445
31.031474091783004,13.705603246450295,191.54238802513984,0.5505229055053233,44.51362969553034
27.956071030451763,12.87236556589956,112.95909753891834,0.846080670847066,30.74424217663889
27.319689301372506,14.20914388379136,145.77889214961283,0.5311458990650313,58.12607792787035
49.190316642573364,10.698861883131448,109.63915969441913,0.7547110640748949,48.07591564560002
31.792931740002814,13.976336559299451,91.13228035230051,0.9983484269264884,65.90144905786553
46.7613966553134,11.008136600238723,197.59664719397423,0.9069851347530093,47.83426846251703
38.93415877991789,10.818279714328522,111.40010094725645,0.8076097191155054,47.99514669041908
43.84433910624945,10.821328989654965,184.11488055187016,0.6531268103933059,74.5915919238962
35.079112793155765,14.07287360115691,84.49319088366292,0.8119479181458192,32.88857015870121
37.30711653879077,13.325986103481,81.9657056037625,0.7635207319558258,84.17369971151923
34.77553081456592,12.615327123845596,54.6701124326767,0.7130416919451857,81.13583246347089
25.857289633941335,11.794152420617513,147.75002380638276,0.5653551883700998,70.06828099358438
41.67356345784516,14.386002704065541,105.27895155856417,0.9433021076202334,65.59329420644306
28.423170873225672,11.962225537113177,179.65373747594555,0.7248923244106613,83.53814988837914
20.729478992943616,14.082997197357885,120.98148600373358,0.5973112559103826,41.11981077172287
39.364168877215036,12.195674542851092,195.22901418720826,0.6838796754386448,34.73814973144972
25.31332038221147,11.884722147124538,77.82882735546818,0.7070648762644636,44.370610194572286
48.21375753058743,12.313398928348033,180.2934751933416,0.9137689477834372,77.67469672201142
48.617857310077625,11.50688937082071,166.48952791876127,0.8668071902807011,32.080216003589
47.44593170661346,13.738046900881255,165.63827669660782,0.8846524468206699,64.96841010500938
31.10476100766333,12.513601950462396,176.71748421753315,0.5055156322143236,89.7262509714786
20.463698495866023,11.161063475734087,164.15359864144983,0.7080769990898808,81.34176563025237
47.84955687763176,14.497872866372841,143.93304824471232,0.7406720758176618,61.28674134261537
32.84552444951943,11.919456106866058,69.68673165235813,0.5095961384115284,33.81845455719854
48.999644571310085,12.717764305569943,54.878926923687786,0.6299066043725171,79.88241086314258
48.90859931267758,14.532360554822734,188.12717717235302,0.8801449115610676,65.93871049063263
45.5902836640208,13.12118997956996,142.49754717811072,0.5685548528644995,36.89597982357401
28.83346676208757,10.58449020354182,169.48059364642643,0.7676550657262958,35.63143708940137
31.552931858057757,14.699160618067376,122.2283527268825,0.6076009360086188,84.57760916619554
45.534100145505704,13.13854026535709,67.59622834435918,0.5060603873219467,70.15201577628471
29.50766015468833,11.67452807328543,68.77786883038257,0.6206007287997708,79.75720795900534
25.084782400582775,10.696360363316936,152.8347930843457,0.9879368774550269,82.73873401693604
36.70403787375051,13.97012594635148,114.5458842349194,0.9007685559414949,64.30634112289934
48.08464322482343,13.100363779642567,80.07870900505051,0.9797883221605167,61.04678110530247
40.88089390024919,12.667305459881607,123.73918201121553,0.7439270219631813,55.82564461925941
37.10183510268095,14.469462915254788,59.631340561270115,0.5548680993387518,49.01679526746716
22.915294813123054,13.942986056122653,137.2957102871598,0.7739797444868465,56.07575765152271
38.45021680097509,10.758374398663756,90.34901066526464,0.7271886672799804,76.43277934380939
49.7016155031279,11.558610338977742,169.63386509557824,0.922178541369808,66.11540586090788
24.202520457095723,11.242445699072329,96.55429383853607,0.5490412903921222,83.55139739729077
35.5498895709121,13.719731462863384,118.28302236227017,0.7441205685108891,56.602800862751266
46.32119215783867,10.167662173678897,51.7430809862151,0.5750243323469921,66.42537472312524
42.22305853262613,12.849448424356583,60.867033169183834,0.6623379634450299,67.87845318551932
40.910472229858044,13.812293428703452,108.87403346100272,0.8686785386938998,65.50182973837954
41.07452251961328,14.383828183808747,121.99082520756852,0.7380090646843833,72.15802638513098
30.784734536592655,11.710408743579537,140.00308221789555,0.6879441425728847,44.246008102488375
28.8077553279348,14.106286523360065,93.74938680639548,0.6972381392850177,60.741826652747434
44.28083466435541,10.553158684776037,154.2472829189814,0.7297233842029933,36.25348816850086
44.30340184037542,14.23226145867259,179.01835957838068,0.8925082719185284,53.07067965868875
46.01216955740311,10.637443311659911,166.97764833400248,0.9460423444701171,59.26002411727586
47.397216576694134,11.986436452801836,55.94282380225357,0.9776673432519641,69.13345557272835
35.34027196582814,13.986476828897768,122.07604208867434,0.8934516931276475,87.0318631551722
35.04548884061599,10.74958713674387,65.73952676272623,0.6577034478740064,66.03906399290136
43.948855369003255,11.146256976163208,86.30675237937912,0.8440673530432711,74.61563497059359
39.498917923332954,13.611262841965331,197.99938899007196,0.718801562027696,60.37596356971217
41.059006317731104,13.600182682730372,71.37433143522699,0.6273353110230255,68.04624188257988
43.873780083083034,13.205738164426487,124.8332230177034,0.9204357897129614,34.25593296802641
46.70016025452699,13.469742222335501,142.72336014771787,0.5192131744811626,45.26349485051082
30.139854705546075,12.713622216737981,155.36974558161558,0.9508809960677118,51.711185592308325
31.26748857919832,11.258995294534763,133.9473025230371,0.7307387323123671,58.349601300390816
22.81945819522607,11.728479967519597,51.46562711287755,0.8186007384041403,32.738924730143026
37.34840422988522,10.907988584007128,98.96919623659878,0.8296769611028914,38.401445853199064
21.078268213902263,14.542252806668142,127.65674650770671,0.9475588703532682,46.60885846747834
33.9679405439738,12.916958973830603,63.179974871725,0.8183348410836037,88.29196145406304
36.2793390412273,12.0042570838182,102.59403968137711,0.8069667923800309,49.88082042618305
28.596237563848533,12.310029018220664,54.980466318704984,0.5333260202803449,58.92246348672495
37.724997817070324,14.736416698059077,61.78677457325311,0.759204010972602,41.76586276430358
20.915007498171484,10.766757015580401,109.53849143023942,0.5750845004085208,66.64680426454609
21.12044566247643,12.931149160083987,69.90736310645906,0.8687168843607428,46.84099293095846
44.67801681978975,12.52944339442233,135.1311272392337,0.7561109604063372,42.419554706305604
30.805719242337886,13.05727117717324,153.41974537058985,0.8401138896041767,60.99435770675875
23.811815379556542,10.090550919104203,170.08800486636244,0.5208364503011922,30.33034794962525
35.66729780164413,14.360619544720757,80.02253663672151,0.5423960080229016,30.45984195895352
43.09980659295832,14.66059141241806,75.12238733886046,0.8581616940313411,43.14412854611147
26.474630824905297,12.825665917946045,65.68517605016004,0.5360421679993367,32.20328175004927
38.68671427457001,13.483254119384462,145.46453743154552,0.5356283638826294,36.48154524784148
22.56042394981304,14.612496905886479,155.9713589730352,0.5060542376174437,50.331638960325094
21.55045163505823,13.536193171566993,54.737921723846306,0.97825069914974,78.15514077478878
35.94063894704444,10.762695214571307,190.43183693655348,0.8687541797295035,64.32291860215804
36.219053648303195,12.881441800834066,57.79569254772086,0.6766257042510321,60.76006355738498
39.1228970449462,13.03357523191428,131.19445029516055,0.6482677906438277,47.6093293924873
41.78274001167985,12.12065335651193,156.35907791763748,0.6748516148729248,85.90522316596898
49.275562383876036,13.682221178123614,180.64536856191285,0.887326765590591,53.8209024742315
35.48901044903586,14.671835073845074,157.11303981986418,0.8306853055352073,35.22556600774629
29.688694188237378,14.627842564533882,170.25921246046877,0.592597783933734,67.02399096706807
43.85558584306111,12.254196857020661,100.9175288814209,0.5870546676670422,36.83030360859608
28.124967537862226,10.566190229203777,172.22376706197684,0.5491978248566987,50.71338856810152
33.16914262116909,14.924205994811672,62.01722695770127,0.8301513598506691,60.44471632306853
22.35369144026798,14.19449043222967,184.22249840907915,0.882186331110868,82.45335148111054
20.760522302463727,10.623313406016335,132.13885642306042,0.632523214162502,59.61279482040712
48.87945244033775,14.604209413086862,172.59466549437406,0.5104724805154564,72.13552596189986
45.079403615366175,14.349481810310643,117.84774267774502,0.5410858337382136,89.56901033994421
40.87922618281094,12.594190285630361,146.53665427947874,0.9839300174225152,37.8893471938789
32.268588332428095,12.956377178724647,128.960399140417,0.6477223887387101,46.48389153117117
25.19882960212537,11.995013519350652,159.7384282632998,0.8846115739190668,53.674564535858785
24.69311128013258,10.273808194110156,62.244497304588435,0.8123317844271318,55.30969071232988
27.50728694493786,11.675986208229505,59.052812598584566,0.690969819826448,54.66126451593274
36.476799941183614,14.014267242990057,87.06548510152197,0.6028436310977776,84.4566601533933
41.437877681001865,10.023160115023014,73.93170201697825,0.5606932090797032,72.84195866801139
39.80592130153194,11.667495858455721,180.76753498883025,0.8075064840194333,66.47431284544223
28.398016908378285,11.990843467954717,82.88209810370665,0.8873168903188939,48.562363071766924
48.64595841989582,12.686978014689615,196.37978837286968,0.8219521267705654,79.42742305327768
42.13690750087305,14.599278082063803,100.53436876566602,0.7651510666245791,87.30363068909934
36.63062157534202,11.731729971829806,77.31768735330489,0.5209756117158182,79.2718969530136
38.35162238703057,11.734766009481138,168.45477607137187,0.9842443887971919,30.093906311488375
32.5880018728337,13.687506240548743,148.80616632513141,0.8993570958272873,68.18408221100442
27.431929685034724,12.261089704449036,124.72935746797084,0.6464110183504823,33.06812288652604
30.679180359537845,11.12302411469991,133.30453264064468,0.9899851646794253,45.456433220023314
42.735383313931074,12.262197580663468,157.88026674083957,0.800940794818161,33.5714820208663
20.431804658892677,10.704285101899,84.2682111996948,0.7912113291036232,66.22772717696327
23.482179215207488,10.881934932531117,199.45008740851128,0.874036589714766,71.1953948095564
21.380079260652582,12.4918388636974,196.21897432201746,0.9058848940450688,36.86925828395431
21.221864069569104,12.09462724752274,147.54885295204053,0.8282393036657514,53.030332982698766
45.66381752033021,14.5742295053405,79.93136763937177,0.5640478731831,57.374190537332524
41.109735781400715,11.811969495583165,152.0342363646937,0.6691337529972492,52.14318130565499
34.22521487261976,12.902941751390218,60.829761346876374,0.9640418201630249,37.26150002911158
22.935024819530042,13.161321439597652,54.597875330870906,0.612307805921926,55.136867411248524
34.74847625350497,10.065472282941668,88.65243327668205,0.6860835119187567,75.07068286850509
